        [  47, 2776, 3336, 1635,   73,  417, 1464,   57,  543,    0],
        [  47, 2713,  200, 3706,  778,  176, 2416,  375,  543,    0]]) 
input: tensor([[  95,  699,   11,   45,  964,   35,    1,   32,    0,    0],
        [  37,   33,   16,    1, 4232,    5,   20, 4524,  565,    0],
        [ 694, 1389,   77,   41,    1,    0,    0,    0,    0,    0],
        [ 995,    8, 1729,    1,   31,   27,   62,  504,    0,    0],
        [ 304,    7,  102,    4, 1688,    0,    0,    0,    0,    0],
        [  34,    7,   89,  742,    1,    4, 2558,    0,    0,    0],
        [  25, 1286,   57,    1,    4,    1,   54,    1,    0,    0],
        [  96,    1,   19,   24,    9, 1443,    0,    0,    0,    0],
        [  96,    7,   57,   26,   20,  123,    6,    1,   49,    1],
        [  96,  142,   90,   10,  675,   71,    0,    0,    0,    0],
        [  21,   69,    7,  102,    8,    1,    0,    0,    0,    0],
        [  14,   28,    4,    1,    6,    1,  760,    0,    0,    0],
        [  59,  662,  488,   15,    0,    0,    0,    0,    0,    0],
        [ 240,  221,   36,  191,   11,    7,  493,    1,    0,    0],
        [  14,   74,    4,    1,  322,  206,    1,    0,    0,    0],
        [  14,  892,   10,  338,    1,    1,    0,    0,    0,    0],
        [ 146,    1, 1113,   31,   15, 1207,   60,    0,    0,    0],
        [  21,  103,  221,    1,   46,   97,   94,    0,    0,    0],
        [  14,   28,   26,   20,    1,    0,    0,    0,    0,    0],
        [ 701,   63,  143,    0,    0,    0,    0,    0,    0,    0],
        [  25,  262,  335,   18,    1,  692,   99,    0,    0,    0],
        [ 701,   63,  143,    0,    0,    0,    0,    0,    0,    0],
        [  37,    7,   20, 3623, 3542,    0,    0,    0,    0,    0],
        [1349,   14,   27,   45,  366,   27,    9,    1,    0,    0],
        [2058,    1,   40,  139,    0,    0,    0,    0,    0,    0],
        [  34, 2050,   19,    0,    0,    0,    0,    0,    0,    0],
        [2058,    1,   40,  139,    0,    0,    0,    0,    0,    0],
        [   1,  243,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,    7,   19, 4128,    0,    0,    0,    0,    0,    0],
        [  14,    7,  199,    1,  146,   60,   15,   19, 2271,    0],
        [   1,  243,  619,   23,    0,    0,    0,    0,    0,    0],
        [   1,    1,    1,    0,    0,    0,    0,    0,    0,    0]]) 
target:tensor([[  24,   11,  286,    4,  476,   31,    8, 4369, 3018,    0],
        [  96,   18,    8, 1266, 3240,    7,   41,  446,  412,    0],
        [3214, 2144,   25,    4, 1973,    0,    0,    0,    0,    0],
        [  47, 1339,  573,    8,  244,   82,    5,   75,  227,    5],
        [ 534,  147,    4, 2612,    0,    0,    0,    0,    0,    0],
        [ 169,   72,  371,   19,    4, 3018,    0,    0,    0,    0],
        [  11,  118,  499,   25,    4,    1,    6, 3865,    0,    0],
        [  96,  202, 3293,  339,    0,    0,    0,    0,    0,    0],
        [  79,  118,   35,    8,  451,    6,    1,   46,    1,    0],
        [  96,  518,  261,   29,   10, 2078,    0,    0,    0,    0],
        [  15,   81,  147,    4,    1,    0,    0,    0,    0,    0],
        [ 120,   20,    4,  113,    1,    6,  461,  333,    0,    0],
        [  47,  698,  603,   56,    0,    0,    0,    0,    0,    0],
        [2043,  128,   11,   64,   12,  131,    6,    1,    0,    0],
        [ 394,   22,    4, 1503,  153,  160,    1,    0,    0,    0],
        [ 120, 2087,    8,    1,   10,  135,  598,    0,    0,    0],
        [  92,   55,   60,    5, 1039,   56,    0,    0,    0,    0],
        [  15,   70,  128, 2795,   77,   34,   45,  128,    0,    0],
        [ 120,   20,  409,    8,  451,    6,    1,    0,    0,    0],
        [ 342,   58,    5,   29,  981,    0,    0,    0,    0,    0],
        [  11,  100,    5,  268,    9,    1,   18,  110,    0,    0],
        [  65,   20,   58,    5,   29,  981,    0,    0,    0,    0],
        [  79,    8, 1266,    1,    0,    0,    0,    0,    0,    0],
        [1539,    8,  351,    5,  123,  823,   13,    0,    0,    0],
        [3496,    1,  280,   59,    0,    0,    0,    0,    0,    0],
        [ 737,  142,  299,    0,    0,    0,    0,    0,    0,    0],
        [3496,    1,   28,   12,   59,    0,    0,    0,    0,    0],
        [ 905,    0,    0,    0,    0,    0,    0,    0,    0,    0],
        [   1,   12,   33, 1355,    0,    0,    0,    0,    0,    0],
        [  79,   33,    8, 1552,    1,   92,  200, 1704,   14,    0],
        [2019,   22,    8,  952,   23,   54,    0,    0,    0,    0],
        [   1, 2066,    1, 1706,    0,    0,    0,    0,    0,    0]]) 
predict:tensor([[  47, 1782, 4581, 2713, 1635, 1108, 3706,  176,  351,    0],
        [  15, 3330, 2776, 2713, 1482, 1101,  370, 1497, 1358,    0],
        [1635,   47, 3706, 1061,  127, 2424,  370,  898,  543,    0],
        [  15,   16, 2742, 2785,  721, 3706,  176, 1358, 1358,    0],
        [  47, 3330, 1635, 1482, 3706,  370,   57, 2416, 1497,    0],
        [  47, 1635, 2891, 3706,  176, 1454,  567, 1235,  545,    0],
        [  24, 1183, 1961, 2746,  957,  370,  788,  598, 2416,    0],
        [  47, 3330, 4355, 4351, 1635,   51,  351,  375,  545,    0],
        [  47, 1635, 1061,  624, 4600, 3706,  176,  351,  375,    0],
        [  47, 1782, 2776, 4179, 1635, 3706, 1645,  176,  351,    0],
        [  47, 2776, 2713,  139,   51, 2235,  898, 1497,  545,    0],
        [  47, 2776, 1635, 3706,  176,  898,  567, 1235,  545,    0],
        [  47, 4179, 3706,  159,  176, 1454, 2416,  567,  545,    0],
        [  47, 1635, 3147,  417, 2785,  176, 2785, 2416,  543,    0],
        [  47, 2776, 4351, 1482, 2742,  159,  753, 2416,  375,    0],
        [  47, 2776, 1635, 2742,  721, 2488,  370, 2767,  545,    0],
        [  47, 2776, 2713, 3361,   51, 1464,  728, 1454,  543,    0],
        [  47, 1635, 2742,  721,  159,  351,  567,  543, 1358,    0],
        [  47, 2776, 2713, 1635, 3706,  176, 2416,  375,  545,    0],
        [  24, 1769, 3706, 2746,   51,  370,  176,   57,  898,    0],
        [  47, 2713, 1635,  417,  957, 1682,  176, 2416, 1497,    0],
        [  24, 1769, 3706, 2746,   51,  370,  176,   57,  898,    0],
        [  47, 3614, 2713, 1635,  159,  898, 1497,  543, 1358,    0],
        [  47, 1061, 2713, 2713,  507, 1482, 1464,  159,  545,    0],
        [  47, 3614, 2713, 1635, 2742,   51,  176,  351,  567,    0],
        [  47, 1635, 3671, 3706,  159,  176, 1454, 2416,  543,    0],
        [  47, 3614, 2713, 1635, 2742,   51,  176,  351,  567,    0],
        [  24, 1635, 3706,   51,  159,  370,  176,   57,  898,    0],
        [  47, 2713, 1635, 1482, 3706,  370, 1454, 2416,  543,    0],
        [  47, 1782, 4581, 2776, 2738, 4351, 1635,  159,  567,    0],
        [  47, 1635, 2742,  837,  417,  176,  598, 2416,  543,    0],
        [  24, 1482, 3496,   51,   57, 1454, 2416,  567,  697,    0]]) 
input: tensor([[   1, 2204,   10,  456,    1,    7,   91,    1,    0,    0],
        [  25,   75,  104,    1,    1,    0,    0,    0,    0,    0],
        [ 356,  104,    1,    1,    1,    0,    0,    0,    0,    0],
        [  61,   20,    1,  714,   12,    1,    0,    0,    0,    0],
        [ 340,   60,   11,   57,   24,   41,  499,  434,    0,    0],
        [  25,   33, 2129,    8,    1,    6,    1,    0,    0,    0],
        [ 734,    1,   67,    0,    0,    0,    0,    0,    0,    0],
        [  61,   11,  821,  232,   20,  779,    0,    0,    0,    0],
        [ 181,    1,    1,   16,    1,   23,    1,    0,    0,    0],
        [  25,   33,   16,    1,   23,    1,    0,    0,    0,    0],
        [  25,   75,    1,    0,    0,    0,    0,    0,    0,    0],
        [   1, 1118,    1, 1118,    0,    0,    0,    0,    0,    0],
        [ 517,  408,  303,   11,  126, 1392, 1118,    0,    0,    0],
        [  25,  821,    4,  779,   19,    0,    0,    0,    0,    0],
        [   1, 4336,  821,    4,  779,    0,    0,    0,    0,    0],
        [  59, 3524,    1,    8,  109,    0,    0,    0,    0,    0],
        [ 461, 1375,   85,  633,    0,    0,    0,    0,    0,    0],
        [  14, 1413,   62, 2429,  107,   16,    0,    0,    0,    0],
        [  61,    1,    1,  266,    4, 1456,    0,    0,    0,    0],
        [  95,   85,   11,    1,    0,    0,    0,    0,    0,    0],
        [ 461,    1, 4599,   33,    0,    0,    0,    0,    0,    0],
        [  21,   12,  113, 2490,    0,    0,    0,    0,    0,    0],
        [   1,    7,    4,    1,    0,    0,    0,    0,    0,    0],
        [  21,  147,    1,    1,    1,    0,    0,    0,    0,    0],
        [2671,   15,    1,  872,    0,    0,    0,    0,    0,    0],
        [  43,  256,    1,   15,    1,    0,    0,    0,    0,    0],
        [ 216,    1,    7,   36, 2632,   26,    4, 4071,    0,    0],
        [ 478,  152,   19,    0,    0,    0,    0,    0,    0,    0],
        [  37,  186,   20,  108,   10,    6,   12,    1,  359,    1],
        [  65, 2605, 2323,   57,    4,    1,    6,    1,    0,    0],
        [ 480,  233,  810,   15,    0,    0,    0,    0,    0,    0],
        [  14, 4632,   87, 1849,   93,   13,   72,    1,   33,    0]]) 
target:tensor([[   1, 2885,  417,    1,   12,   38,    1,    0,    0,    0],
        [  11,   21,    1,   22,    1,    0,    0,    0,    0,    0],
        [ 689,   22,    1,   79, 1052,    0,    0,    0,    0,    0],
        [  49,   37, 3851, 2223,   16,  139,  173,   18,    1,    0],
        [  15,   97,   11,   27,  848,   22,   38,  530,    0,    0],
        [  11,   18,   35,    4,    1,    1,    6,    4, 1962, 3092],
        [1894, 1230,   54,    0,    0,    0,    0,    0,    0,    0],
        [  49,   11,  202,  117, 4009,    0,    0,    0,    0,    0],
        [  79,    8,  330,   25,    8,  793,   23,    1,    0,    0],
        [  11,   18,    8,  793,   23,    1,    0,    0,    0,    0],
        [  11,   21,    1,    1,    0,    0,    0,    0,    0,    0],
        [   1,   30,  189,    1,   30,  189,    0,    0,    0,    0],
        [ 203,  549,    1,   78,  625,   30,  189,    0,    0,    0],
        [  11,  181,   75,    4,  209,    0,    0,    0,    0,    0],
        [   1, 4188,  117,    4,  209,    0,    0,    0,    0,    0],
        [4484,   18,    1,  129,    0,    0,    0,    0,    0,    0],
        [ 307, 1085,   18,  339,  414,    0,    0,    0,    0,    0],
        [ 120,  127, 4408,  891,   39,    0,    0,    0,    0,    0],
        [  49,   48,   71,    1,    5,    4, 1439,    0,    0,    0],
        [  24,   11,  496,    8, 4447,    0,    0,    0,    0,    0],
        [ 307,  183,  947,  219,   10,    0,    0,    0,    0,    0],
        [  15,   16,   71,  252,  110,    0,    0,    0,    0,    0],
        [   1,   12,  144,    1,    0,    0,    0,    0,    0,    0],
        [  15,   38, 1020,    1,    1, 3992,    0,    0,    0,    0],
        [ 141,  222,  144, 2836,   36,    0,    0,    0,    0,    0],
        [  65,  185,   72,    1,   19,  148,    0,    0,    0,    0],
        [   1,   12,   31, 1105,   31, 1480,    0,    0,    0,    0],
        [ 601,  281,   33,    0,    0,    0,    0,    0,    0,    0],
        [  24,   16,  227,    5,  815,  183,  369,    0,    0,    0],
        [ 654,  903, 1058,    4, 4466,    6,    1,    0,    0,    0],
        [  24,  167,  139,   26,  102,    0,    0,    0,    0,    0],
        [ 120,  188,   62,   14,   18,    8,  183,  116,    5,   34]]) 
predict:tensor([[  47, 2713, 1635,  518, 2915,   51,  641,  898,  545,    0],
        [  15, 1482, 3706,  721, 2746,  176,  567, 1235,  545,    0],
        [  47, 1482, 4026,  721,  793,  370, 2350,  543, 1358,    0],
        [   1, 3476,  721,  370, 2785, 2416,  898,  545, 1358,    0],
        [  47, 1183, 2776, 2713, 4351,  200, 2377,  159, 2416,    0],
        [  47, 3278, 4351, 1482, 2746,  176,  567,  543,  545,    0],
        [  47, 1635, 3706,  159,  176, 1454, 2416,  567,  545,    0],
        [  47, 3614, 2713, 1635,  677,   51, 2416,  567,  543,    0],
        [  47, 2776, 1635,  159,  778, 1464,  898,  543,  545,    0],
        [  47, 3330, 2713, 1482,  700,  159, 1497,  543, 1358,    0],
        [  47, 1635, 1482, 2742,  417,  370,  351,  567,  543,    0],
        [  24, 2345, 3336,  370,  176, 1454, 2416,  567,  545,    0],
        [  47, 1061, 3597, 3522, 2713, 4351, 1482,   51,  598,    0],
        [  47, 2776, 1635, 3706,  957,  370,  351,  567,  543,    0],
        [  24, 1183, 1482, 3706,  159, 1194,   57, 1454,  898,    0],
        [  47, 2776,   16, 1635,   51, 1454,  898, 1497,  545,    0],
        [  24, 1769, 1926,  417,  159,  176, 1673,  598, 1497,    0],
        [  47, 2776, 2713, 3706,  176,  351,  567, 1235,  545,    0],
        [  24,  717, 4026, 2785,  700,  417, 2416,  543, 1358,    0],
        [  47, 1782, 2713, 1635, 3706,   51,  176, 1454,  567,    0],
        [  24,  551, 3361, 4600,  417,  176,  598,  351,  375,    0],
        [  24, 1482,  417,  379,   57, 1454, 2416,  567,  543,    0],
        [  24, 2742, 1878, 2746,  370, 1454, 2416,  567,  543,    0],
        [  47, 3706, 4026, 2797,  370, 2416,  375,  543, 1358,    0],
        [  24, 1769, 1684, 3706,  159,  327, 2416,  375,  545,    0],
        [  47, 1635,  507, 3706,   51,   57,  567, 1235,  545,    0],
        [  47, 2215,   51,  458, 1101, 1464,  898,  545,  545,    0],
        [  47, 1782, 2713, 3469, 1482, 2742,  417,  370,   57,    0],
        [  47, 1635, 3336,   51, 1941, 1454,  898, 1497, 2519,    0],
        [  24, 2742, 3718, 3779,  957,   51,  598, 2416,  543,    0],
        [  47, 2776, 1635,   51,  598, 2416,  567,  375,  545,    0],
        [  47, 2776, 3474, 3706,  390,  957,  728,  176,  567,    0]]) 
input: tensor([[1796,  113,  106,  515, 1235,   80,   24,   41, 1849,    0],
        [  25, 1240,   67,   73,  235,   26,   11,   35,    1,    0],
        [ 146,    1,   13,    1,    0,    0,    0,    0,    0,    0],
        [  37,    7,  266,  222,  610,   23,   22,  265,   76,  111],
        [  14,   29,  219,  109,    1,    5,    1,    0,    0,    0],
        [ 480,   15,    1,   19,    4,    1,  359,    6,  975,    0],
        [ 100,    7,  225,    0,    0,    0,    0,    0,    0,    0],
        [  61,   39,    1,    7,   78,   19,  143,  377,    0,    0],
        [  37,    1,    1,   40,   23, 4667, 3264,   19,  950,    0],
        [1211, 1032,   12,  730,   19,    4,    1,  359,    9,    1],
        [  43,    1,   87, 1465,  896,   44,   12,  171,    0,    0],
        [2495,   51,  196,  144,   45, 1509, 1914,    0,    0,    0],
        [   1,  359,   28,  712,    0,    0,    0,    0,    0,    0],
        [  37,   19,    8,  169,    0,    0,    0,    0,    0,    0],
        [  96,   33,   62,  166,  627,  777,    0,    0,    0,    0],
        [   1,  517,   13, 2584,   46, 4513,   19,   32, 1536,    0],
        [ 345,  303,    0,    0,    0,    0,    0,    0,    0,    0],
        [  25,    1,  426,    1, 2008,  466,    9,    1,    0,    0],
        [   1,  540,   82,  138,    1,   82, 2718,    1,    0,    0],
        [ 369, 1853,  540,    8,   89,  490,    0,    0,    0,    0],
        [  34,  442,  676,   24,    8,    1,    0,    0,    0,    0],
        [   1,    1, 3351,    0,    0,    0,    0,    0,    0,    0],
        [   1,   32,  298, 1305, 1305,   10, 1265,    1,    0,    0],
        [ 340,    1,   78,   10,  987,    1,    0,    0,    0,    0],
        [ 497,  340,    1,    4,  466,    0,    0,    0,    0,    0],
        [  96,    1,    1,    1,    1,    1,    0,    0,    0,    0],
        [   5,    1,   27,  261, 4425,   10,   62, 1722,  439,    0],
        [  34,    7,    1,    0,    0,    0,    0,    0,    0,    0],
        [ 163,  107,    1,    1,    1,   29,    0,    0,    0,    0],
        [  25, 1129,   32,   67,   23,  501,   17,  151,    9, 3598],
        [  21,    1,  116,   25,  126,  199,    1,    0,    0,    0],
        [  25,   75,   62,   16,    1,    1,    0,    0,    0,    0]]) 
target:tensor([[2440,  111,  176, 1172,   21,  104,  122,    5,    4, 1871],
        [  11,  445, 1019,    4,    1,    6,    1,    0,    0,    0],
        [  92,  502,   14,   32,    4,   82,    0,    0,    0,    0],
        [ 284,  431,  421,   23,  130,    6,   50,   91,    0,    0],
        [1818,    1,    7,    1,   45,  341,    0,    0,    0,    0],
        [  49,   26,   90,  815,    1,  183,  369,    0,    0,    0],
        [ 141,  322,    0,    0,    0,    0,    0,    0,    0,    0],
        [  49,   11,   90,   64,    9, 2630,   12,  142,  299,    0],
        [  96, 1407, 2220,  280,  421,   23, 4537, 2484,    0,    0],
        [1696,   16, 1139,   33,    5,  815,  183,  369,    0,    0],
        [  65,  103,  102,    5, 1411,   52,   16,  100,    0,    0],
        [2520,  133,   83,    4,    1,    6,    8, 1034,    0,    0],
        [   1,  369,   20,  356,    0,    0,    0,    0,    0,    0],
        [  96,   12,   33,    0,    0,    0,    0,    0,    0,    0],
        [  96,   18,   44,  161,  382,  266,    0,    0,    0,    0],
        [ 549,  818,   16,   90, 1725,   19,    4, 1356,    0,    0],
        [ 203,   13,   51,  109,    0,    0,    0,    0,    0,    0],
        [ 305,   35,    5, 3464,   13,    5,  596,   68,  594,    0],
        [1260,  608, 1128,  574,    4,  545, 1116,    6,   68,  316],
        [  11,  132,   13,    5,   86,   66,   17,    0,    0,    0],
